index,physiological_measures,perception_quality,rating,quality_life,inequality,productivity,quality,policy_performance,measurement,performance_buildings,measure,comparison,evaluation,swb_measures,performancebased,resilient_performance,assessment,performance,indicator,sleep_quality
psychological_wellbeing,0.1311309784650802,0.1335564255714416,0.218511164188385,0.164004385471344,0.1630815863609314,0.1971781253814697,0.2310450822114944,0.20908784866333,0.0906702950596809,0.1018545180559158,0.1416857987642288,0.127467930316925,0.1605525463819503,0.1065175384283065,0.2054227441549301,0.0720303729176521,0.1447522044181823,0.0987363681197166,0.1043964251875877,0.0959188640117645
wellbeing,,0.1335564255714416,0.0858660861849784,0.164004385471344,,0.063770905137062,,0.20908784866333,0.0600764453411102,0.093679241836071,0.1416857987642288,0.127467930316925,,0.0589513853192329,0.2054227441549301,0.0720303729176521,0.0676092803478241,0.0987363681197166,0.1043964251875877,
health,,,0.1733893603086471,0.0501829795539379,,0.1701234877109527,0.0699727907776832,0.2240640074014663,,,0.074526734650135,0.0991327390074729,,,0.0625861659646034,,,0.14131461083889,,0.118882343173027
well,,,0.0858660861849784,0.164004385471344,,,,0.20908784866333,,,0.076810635626316,0.127467930316925,,,,,0.0676092803478241,0.0987363681197166,0.1043964251875877,
illness,,,,,,0.1472478061914444,,,,0.0678164139389991,0.0808894783258438,0.0824912339448928,0.1102091744542121,,,,0.1058399155735969,0.1366099715232849,,0.0959188640117645
personal_well,0.1651690900325775,0.2066484987735748,0.0858660861849784,0.164004385471344,,0.0566490329802036,0.2310450822114944,0.20908784866333,0.0776283964514732,0.1317522078752517,0.1370750367641449,0.127467930316925,0.21077561378479,0.162526324391365,,0.0548366121947765,0.1014228984713554,0.0987363681197166,0.1043964251875877,0.1678009778261184
psychological,0.1311309784650802,0.0928709656000137,0.0937247723340988,0.1011182740330696,0.1630815863609314,,0.2310450822114944,0.0770213752985,0.0906702950596809,0.1018545180559158,0.070525161921978,0.0745240449905395,0.1359455734491348,0.0784409344196319,0.0952467620372772,0.0511420108377933,0.1447522044181823,,,0.0959188640117645
depression,,,,,,0.1296691000461578,0.2310450822114944,0.1322207897901535,,0.0622030980885028,,0.0615196414291858,0.1320305615663528,0.0784409344196319,,0.0906013026833534,0.1014228984713554,,0.1543181240558624,0.0959188640117645
health_crisis,,,0.1733893603086471,0.0501829795539379,,0.1701234877109527,0.1174562498927116,0.2240640074014663,,0.1005905196070671,0.074526734650135,0.0991327390074729,0.1102091744542121,0.1701675355434417,0.0625861659646034,0.1961339116096496,0.1447488367557525,0.14131461083889,,0.118882343173027
mental_health,,,0.1733893603086471,0.0501829795539379,0.1456861943006515,0.1701234877109527,0.0699727907776832,0.2240640074014663,0.1161268576979637,,0.1670570224523544,0.0991327390074729,,,0.2270861864089965,0.1243856251239776,0.0587935894727706,0.14131461083889,,0.118882343173027
